Data;ROBID overnight (% p.a.) BBZ_BIDON;ROBID tomorrow next (% p.a.) BBZ_BIDTM;ROBID 1 săptămână (% p.a.) BBZ_BID1W;ROBID 1 lună (% p.a.) BBZ_BID1M;ROBID 3 luni (% p.a.) BBZ_BID3M;ROBID 6 luni (% p.a.) BBZ_BID6M;ROBID 9 luni (% p.a.) BBZ_BID9M;ROBID 12 luni (% p.a.) BBZ_BID12M;ROBOR overnight (% p.a.) BBZ_BORON;ROBOR tomorrow next (% p.a.) BBZ_BORTM;ROBOR 1 săptămână (% p.a.) BBZ_BOR1W;ROBOR 1 lună (% p.a.) BBZ_BOR1M;ROBOR 3 luni (% p.a.) BBZ_BOR3M;ROBOR 6 luni (% p.a.) BBZ_BOR6M;ROBOR 9 luni (% p.a.) BBZ_BOR9M;ROBOR 12 luni (% p.a.) BBZ_BOR12M
02.02.2021;0,85;0,85;0,91;1,09;1,24;1,29;-;1,39;1,13;1,13;1,20;1,38;1,54;1,63;-;1,74
01.02.2021;0,86;0,87;0,92;1,09;1,24;1,30;-;1,40;1,14;1,15;1,21;1,39;1,54;1,64;-;1,75
29.01.2021;0,86;0,86;0,92;1,09;1,24;1,30;-;1,40;1,15;1,15;1,20;1,38;1,54;1,64;-;1,75
28.01.2021;0,85;0,86;0,91;1,09;1,24;1,29;-;1,40;1,13;1,14;1,20;1,38;1,54;1,64;-;1,74
27.01.2021;0,85;0,85;0,93;1,10;1,25;1,30;-;1,40;1,13;1,13;1,21;1,39;1,55;1,65;-;1,75
26.01.2021;0,88;0,89;0,93;1,10;1,26;1,33;-;1,43;1,16;1,17;1,22;1,40;1,56;1,67;-;1,78
25.01.2021;0,87;0,89;0,92;1,11;1,28;1,34;-;1,43;1,15;1,17;1,21;1,40;1,58;1,68;-;1,78
22.01.2021;0,60;0,85;0,88;1,12;1,30;1,35;-;1,43;0,89;1,13;1,17;1,41;1,60;1,71;-;1,78
21.01.2021;0,61;0,62;0,76;1,12;1,29;1,36;-;1,44;0,87;0,88;1,05;1,41;1,59;1,71;-;1,79
20.01.2021;0,60;0,60;0,74;1,12;1,29;1,36;-;1,44;0,86;0,86;1,03;1,41;1,59;1,71;-;1,79
19.01.2021;0,60;0,59;0,74;1,14;1,29;1,36;-;1,44;0,87;0,87;1,03;1,44;1,59;1,71;-;1,79
18.01.2021;0,64;0,64;0,73;1,16;1,30;1,36;-;1,44;0,91;0,92;1,02;1,45;1,59;1,72;-;1,79
15.01.2021;0,83;0,83;0,94;1,32;1,48;1,59;-;1,63;1,12;1,12;1,24;1,61;1,78;1,94;-;1,98
14.01.2021;0,84;0,85;0,93;1,32;1,48;1,59;-;1,63;1,13;1,13;1,22;1,61;1,78;1,94;-;1,99
13.01.2021;0,85;0,85;0,93;1,32;1,48;1,57;-;1,63;1,13;1,14;1,23;1,62;1,78;1,93;-;1,99
12.01.2021;0,85;0,85;0,93;1,32;1,47;1,59;-;1,63;1,14;1,14;1,23;1,62;1,77;1,94;-;1,99
11.01.2021;0,86;0,86;0,94;1,35;1,49;1,60;-;1,64;1,14;1,14;1,24;1,65;1,79;1,95;-;2,00
08.01.2021;0,86;0,87;0,94;1,37;1,49;1,59;-;1,63;1,14;1,15;1,24;1,66;1,79;1,95;-;1,99
07.01.2021;0,87;0,87;0,94;1,40;1,50;1,61;-;1,66;1,15;1,15;1,23;1,70;1,80;1,96;-;2,01
06.01.2021;0,88;0,88;0,96;1,41;1,54;1,63;-;1,69;1,16;1,16;1,26;1,71;1,85;1,99;-;2,05
05.01.2021;0,95;0,95;1,05;1,52;1,61;1,69;-;1,73;1,22;1,22;1,34;1,82;1,91;2,04;-;2,08
04.01.2021;1,29;1,31;1,45;1,69;1,71;1,74;-;1,77;1,57;1,59;1,74;1,98;2,01;2,09;-;2,12
31.12.2020;1,33;1,52;1,64;1,72;1,73;1,76;-;1,79;1,63;1,82;1,94;2,01;2,03;2,10;-;2,13
30.12.2020;1,46;1,57;1,66;1,73;1,73;1,76;-;1,79;1,74;1,86;1,96;2,03;2,03;2,10;-;2,13
29.12.2020;1,59;1,60;1,71;1,74;1,73;1,76;-;1,79;1,87;1,88;2,00;2,04;2,03;2,10;-;2,14
28.12.2020;1,67;1,67;1,73;1,74;1,74;1,76;-;1,79;1,95;1,95;2,03;2,04;2,03;2,10;-;2,14
24.12.2020;1,70;1,70;1,74;1,74;1,74;1,75;-;1,79;1,99;1,99;2,03;2,03;2,04;2,09;-;2,14
23.12.2020;0,98;1,56;1,66;1,71;1,74;1,76;-;1,79;1,27;1,83;1,95;2,00;2,04;2,09;-;2,14
22.12.2020;1,09;1,09;1,55;1,71;1,74;1,76;-;1,79;1,37;1,37;1,85;2,00;2,04;2,10;-;2,14
21.12.2020;0,94;0,94;1,40;1,71;1,75;1,76;-;1,79;1,22;1,22;1,68;2,00;2,05;2,10;-;2,14
18.12.2020;0,92;0,93;1,29;1,71;1,75;1,75;-;1,79;1,20;1,21;1,58;2,00;2,04;2,09;-;2,14
17.12.2020;0,94;0,94;1,22;1,70;1,74;1,75;-;1,79;1,21;1,21;1,50;2,00;2,04;2,09;-;2,14
16.12.2020;0,96;0,96;1,17;1,70;1,74;1,75;-;1,79;1,24;1,24;1,45;2,00;2,04;2,09;-;2,14
15.12.2020;0,96;0,96;1,16;1,70;1,74;1,75;-;1,79;1,24;1,24;1,46;2,00;2,04;2,09;-;2,14
14.12.2020;1,10;1,10;1,24;1,70;1,74;1,75;-;1,79;1,38;1,38;1,53;2,00;2,04;2,10;-;2,14
11.12.2020;1,42;1,42;1,46;1,71;1,74;1,76;-;1,79;1,70;1,70;1,75;2,00;2,04;2,10;-;2,14
10.12.2020;1,49;1,49;1,56;1,71;1,74;1,76;-;1,79;1,78;1,78;1,85;2,00;2,04;2,11;-;2,14
09.12.2020;1,54;1,55;1,63;1,72;1,74;1,76;-;1,79;1,83;1,84;1,91;2,01;2,04;2,11;-;2,14
08.12.2020;1,59;1,60;1,66;1,72;1,75;1,76;-;1,79;1,89;1,90;1,95;2,01;2,05;2,11;-;2,14
07.12.2020;1,62;1,62;1,67;1,71;1,75;1,76;-;1,79;1,90;1,90;1,96;2,01;2,05;2,11;-;2,14
04.12.2020;1,59;1,59;1,65;1,71;1,75;1,75;-;1,79;1,88;1,88;1,94;2,01;2,05;2,10;-;2,14
03.12.2020;1,53;1,53;1,60;1,70;1,74;1,75;-;1,78;1,81;1,82;1,89;2,00;2,04;2,10;-;2,13
02.12.2020;1,49;1,50;1,59;1,70;1,74;1,75;-;1,79;1,78;1,78;1,89;2,00;2,04;2,10;-;2,13
27.11.2020;1,55;1,56;1,64;1,71;1,75;1,75;-;1,79;1,83;1,84;1,93;2,00;2,04;2,10;-;2,13
26.11.2020;1,59;1,59;1,67;1,71;1,75;1,76;-;1,79;1,87;1,88;1,95;2,00;2,04;2,11;-;2,14
25.11.2020;1,59;1,59;1,66;1,71;1,74;1,76;-;1,79;1,87;1,87;1,95;2,00;2,04;2,10;-;2,14
24.11.2020;1,60;1,61;1,68;1,72;1,75;1,76;-;1,79;1,88;1,89;1,97;2,01;2,05;2,11;-;2,14
23.11.2020;0,82;1,62;1,69;1,72;1,75;1,76;-;1,79;1,10;1,91;1,98;2,01;2,05;2,11;-;2,14
20.11.2020;0,87;0,87;1,56;1,72;1,74;1,76;-;1,79;1,15;1,15;1,86;2,01;2,04;2,10;-;2,13
19.11.2020;0,87;0,87;1,40;1,72;1,74;1,75;-;1,79;1,15;1,15;1,69;2,01;2,04;2,10;-;2,14
18.11.2020;0,88;0,89;1,15;1,73;1,74;1,76;-;1,79;1,16;1,17;1,44;2,02;2,04;2,11;-;2,14
17.11.2020;0,93;0,94;1,13;1,73;1,74;1,76;-;1,79;1,21;1,22;1,42;2,02;2,04;2,11;-;2,14
16.11.2020;1,02;1,02;1,22;1,75;1,74;1,76;-;1,79;1,30;1,30;1,52;2,03;2,04;2,11;-;2,14
13.11.2020;1,37;1,36;1,43;1,75;1,76;1,77;-;1,79;1,65;1,65;1,71;2,03;2,05;2,12;-;2,14
12.11.2020;1,48;1,51;1,59;1,75;1,77;1,77;-;1,79;1,77;1,79;1,88;2,04;2,07;2,12;-;2,14
11.11.2020;1,51;1,53;1,60;1,75;1,77;1,77;-;1,79;1,80;1,82;1,89;2,03;2,07;2,12;-;2,14
10.11.2020;1,55;1,55;1,62;1,75;1,78;1,78;-;1,79;1,83;1,83;1,92;2,04;2,07;2,12;-;2,14
09.11.2020;1,59;1,60;1,67;1,76;1,79;1,80;-;1,81;1,88;1,88;1,96;2,05;2,10;2,15;-;2,16
06.11.2020;1,62;1,63;1,69;1,78;1,81;1,81;-;1,81;1,91;1,92;1,98;2,07;2,11;2,16;-;2,16
05.11.2020;1,63;1,64;1,70;1,79;1,81;1,81;-;1,81;1,92;1,93;1,99;2,08;2,11;2,16;-;2,16
04.11.2020;1,63;1,64;1,69;1,80;1,80;1,81;-;1,80;1,92;1,93;1,98;2,09;2,11;2,16;-;2,15
03.11.2020;1,68;1,68;1,73;1,81;1,82;1,81;-;1,81;1,96;1,97;2,02;2,10;2,12;2,16;-;2,16
02.11.2020;1,76;1,77;1,81;1,82;1,84;1,82;-;1,81;2,05;2,05;2,10;2,10;2,15;2,17;-;2,16
30.10.2020;1,77;1,77;1,81;1,83;1,85;1,81;-;1,81;2,05;2,05;2,10;2,11;2,15;2,17;-;2,16
29.10.2020;1,76;1,76;1,81;1,83;1,85;1,81;-;1,81;2,04;2,04;2,10;2,11;2,15;2,16;-;2,16
28.10.2020;1,78;1,78;1,82;1,82;1,85;1,82;-;1,82;2,06;2,06;2,11;2,11;2,16;2,18;-;2,17
27.10.2020;1,78;1,79;1,83;1,84;1,86;1,83;-;1,83;2,06;2,07;2,11;2,13;2,16;2,18;-;2,18
26.10.2020;1,79;1,80;1,84;1,84;1,85;1,83;-;1,83;2,07;2,08;2,13;2,13;2,16;2,18;-;2,18
23.10.2020;1,77;1,81;1,85;1,85;1,86;1,83;-;1,82;2,06;2,09;2,14;2,14;2,16;2,18;-;2,18
22.10.2020;1,54;1,69;1,84;1,84;1,86;1,83;-;1,82;1,82;1,98;2,13;2,13;2,16;2,18;-;2,17
21.10.2020;1,70;1,71;1,81;1,84;1,86;1,83;-;1,82;1,99;1,99;2,10;2,13;2,16;2,18;-;2,17
20.10.2020;1,75;1,76;1,83;1,83;1,84;1,81;-;1,81;2,03;2,04;2,11;2,11;2,15;2,15;-;2,15
19.10.2020;1,75;1,75;1,81;1,81;1,80;1,78;-;1,79;2,03;2,03;2,09;2,10;2,10;2,12;-;2,13
16.10.2020;1,76;1,76;1,81;1,82;1,80;1,78;-;1,79;2,04;2,04;2,09;2,10;2,10;2,12;-;2,13
15.10.2020;1,79;1,79;1,81;1,82;1,80;1,78;-;1,79;2,06;2,06;2,09;2,10;2,10;2,12;-;2,13
14.10.2020;1,79;1,79;1,81;1,82;1,80;1,78;-;1,79;2,06;2,06;2,09;2,10;2,10;2,12;-;2,13
13.10.2020;1,79;1,79;1,81;1,82;1,80;1,78;-;1,79;2,07;2,07;2,09;2,10;2,10;2,12;-;2,13
12.10.2020;1,80;1,80;1,80;1,82;1,80;1,78;-;1,79;2,08;2,08;2,08;2,10;2,10;2,12;-;2,14
09.10.2020;1,81;1,81;1,81;1,82;1,80;1,77;-;1,79;2,08;2,08;2,09;2,10;2,10;2,11;-;2,13
08.10.2020;1,79;1,79;1,81;1,82;1,80;1,78;-;1,79;2,06;2,06;2,09;2,10;2,10;2,12;-;2,13
07.10.2020;1,80;1,80;1,81;1,81;1,80;1,78;-;1,78;2,08;2,08;2,09;2,10;2,10;2,11;-;2,12
06.10.2020;1,81;1,81;1,81;1,81;1,80;1,77;-;1,79;2,09;2,09;2,10;2,10;2,10;2,11;-;2,13
05.10.2020;1,81;1,81;1,81;1,82;1,80;1,77;-;1,79;2,10;2,10;2,11;2,11;2,10;2,12;-;2,14
02.10.2020;1,83;1,83;1,83;1,81;1,80;1,77;-;1,79;2,11;2,11;2,13;2,10;2,10;2,11;-;2,13
01.10.2020;1,87;1,87;1,86;1,81;1,80;1,76;-;1,79;2,14;2,14;2,15;2,10;2,10;2,10;-;2,13
30.09.2020;1,87;1,87;1,86;1,80;1,80;1,76;-;1,79;2,14;2,14;2,15;2,10;2,11;2,11;-;2,13
29.09.2020;1,87;1,87;1,85;1,80;1,79;1,76;-;1,79;2,14;2,15;2,14;2,09;2,09;2,10;-;2,13
28.09.2020;1,88;1,88;1,86;1,78;1,76;1,71;-;1,75;2,17;2,16;2,15;2,06;2,07;2,07;-;2,11
25.09.2020;1,78;1,78;1,78;1,76;1,74;1,70;-;1,75;2,07;2,07;2,07;2,05;2,04;2,06;-;2,10
24.09.2020;1,77;1,78;1,78;1,74;1,72;1,70;-;1,74;2,05;2,06;2,07;2,03;2,02;2,05;-;2,10
23.09.2020;0,93;1,70;1,71;1,71;1,70;1,70;-;1,74;1,22;1,99;2,00;2,00;2,00;2,05;-;2,10
22.09.2020;1,04;1,04;1,66;1,70;1,68;1,69;-;1,74;1,33;1,33;1,94;1,98;1,98;2,04;-;2,10
21.09.2020;1,18;1,18;1,55;1,67;1,67;1,69;-;1,74;1,47;1,47;1,84;1,95;1,96;2,03;-;2,08
18.09.2020;1,29;1,29;1,55;1,66;1,66;1,69;-;1,74;1,57;1,57;1,83;1,95;1,96;2,03;-;2,09
17.09.2020;1,36;1,36;1,52;1,67;1,66;1,69;-;1,74;1,64;1,65;1,81;1,96;1,96;2,03;-;2,09
16.09.2020;1,41;1,41;1,50;1,67;1,67;1,69;-;1,74;1,70;1,70;1,78;1,95;1,96;2,03;-;2,09
15.09.2020;1,48;1,48;1,54;1,68;1,67;1,69;-;1,74;1,76;1,76;1,83;1,97;1,97;2,03;-;2,09
14.09.2020;1,53;1,53;1,59;1,69;1,68;1,71;-;1,75;1,81;1,81;1,87;1,99;1,98;2,05;-;2,10
11.09.2020;1,63;1,63;1,66;1,70;1,69;1,72;-;1,76;1,92;1,92;1,95;2,00;1,99;2,06;-;2,10
10.09.2020;1,66;1,66;1,70;1,70;1,69;1,72;-;1,76;1,95;1,96;1,99;2,00;1,99;2,07;-;2,11
09.09.2020;1,65;1,65;1,69;1,70;1,69;1,72;-;1,76;1,94;1,94;1,98;1,99;1,99;2,07;-;2,11
08.09.2020;1,57;1,58;1,63;1,70;1,69;1,73;-;1,76;1,86;1,86;1,91;1,99;1,99;2,08;-;2,11
07.09.2020;1,57;1,57;1,61;1,69;1,69;1,73;-;1,77;1,86;1,86;1,90;1,98;1,99;2,08;-;2,12
04.09.2020;1,58;1,58;1,62;1,70;1,69;1,73;-;1,78;1,86;1,86;1,91;1,99;1,99;2,08;-;2,12
03.09.2020;1,62;1,62;1,64;1,71;1,70;1,74;-;1,78;1,91;1,91;1,93;2,00;1,99;2,08;-;2,12
02.09.2020;1,71;1,71;1,72;1,71;1,70;1,74;-;1,78;2,00;2,00;2,01;2,00;2,00;2,09;-;2,12
01.09.2020;1,72;1,72;1,73;1,71;1,70;1,74;-;1,78;2,00;2,00;2,02;2,00;2,00;2,09;-;2,12
31.08.2020;1,74;1,74;1,74;1,71;1,70;1,74;-;1,78;2,02;2,02;2,03;2,00;2,00;2,09;-;2,12
28.08.2020;1,74;1,74;1,74;1,71;1,70;1,74;-;1,79;2,02;2,02;2,02;2,00;2,00;2,09;-;2,13
27.08.2020;1,74;1,74;1,74;1,71;1,70;1,74;-;1,78;2,02;2,03;2,03;2,00;2,00;2,09;-;2,13
26.08.2020;1,74;1,75;1,76;1,71;1,70;1,74;-;1,79;2,03;2,04;2,05;2,00;2,00;2,09;-;2,13
25.08.2020;1,76;1,76;1,76;1,71;1,70;1,74;-;1,79;2,05;2,05;2,05;2,00;2,00;2,09;-;2,13
24.08.2020;1,73;1,74;1,75;1,71;1,69;1,73;-;1,78;2,02;2,03;2,04;2,00;1,99;2,08;-;2,13
21.08.2020;0,98;1,70;1,73;1,70;1,69;1,71;-;1,79;1,26;1,99;2,01;1,99;1,99;2,06;-;2,13
20.08.2020;1,01;1,01;1,67;1,70;1,69;1,71;-;1,77;1,30;1,30;1,95;1,99;1,98;2,05;-;2,13
19.08.2020;1,10;1,10;1,60;1,70;1,69;1,72;-;1,80;1,38;1,38;1,89;1,99;1,99;2,06;-;2,15
18.08.2020;1,30;1,30;1,61;1,70;1,69;1,72;-;1,80;1,59;1,59;1,90;1,99;1,99;2,07;-;2,15
17.08.2020;1,56;1,57;1,64;1,70;1,69;1,72;-;1,81;1,86;1,87;1,94;2,00;1,99;2,07;-;2,16
14.08.2020;1,69;1,70;1,70;1,71;1,69;1,73;-;1,81;1,98;1,98;1,99;2,00;1,99;2,07;-;2,16
13.08.2020;1,71;1,71;1,71;1,71;1,70;1,74;-;1,82;2,00;2,00;2,00;2,00;2,00;2,08;-;2,17
12.08.2020;1,72;1,72;1,71;1,73;1,70;1,74;-;1,82;2,00;2,00;2,00;2,02;2,00;2,09;-;2,17
11.08.2020;1,72;1,72;1,72;1,75;1,74;1,75;-;1,83;2,00;2,00;2,00;2,03;2,04;2,10;-;2,18
10.08.2020;1,72;1,72;1,72;1,75;1,74;1,77;-;1,83;2,00;2,00;2,00;2,03;2,04;2,12;-;2,18
07.08.2020;1,71;1,73;1,73;1,75;1,75;1,79;-;1,83;1,99;2,00;2,01;2,03;2,04;2,13;-;2,19
06.08.2020;1,72;1,73;1,74;1,75;1,75;1,78;-;1,84;1,99;2,01;2,01;2,03;2,05;2,13;-;2,19
05.08.2020;1,97;1,97;1,98;1,93;1,86;1,90;-;2,00;2,24;2,24;2,25;2,22;2,15;2,24;-;2,34
04.08.2020;1,98;1,98;1,99;1,93;1,86;1,90;-;2,00;2,25;2,25;2,25;2,23;2,15;2,24;-;2,34
03.08.2020;1,98;1,98;1,99;1,93;1,86;1,90;-;2,00;2,26;2,26;2,26;2,23;2,15;2,24;-;2,34
31.07.2020;1,97;1,97;1,99;1,94;1,86;1,90;-;2,00;2,25;2,26;2,26;2,23;2,15;2,24;-;2,34
30.07.2020;1,98;1,98;1,99;1,95;1,86;1,90;-;2,00;2,27;2,27;2,28;2,23;2,15;2,24;-;2,34
29.07.2020;2,01;2,01;2,00;1,95;1,87;1,90;-;2,00;2,29;2,29;2,28;2,23;2,17;2,24;-;2,34
28.07.2020;2,01;2,01;2,01;1,94;1,86;1,90;-;2,00;2,29;2,29;2,28;2,23;2,16;2,24;-;2,34
27.07.2020;2,01;2,01;2,01;1,94;1,85;1,90;-;2,00;2,29;2,29;2,28;2,23;2,15;2,24;-;2,34
24.07.2020;1,99;2,00;2,00;1,94;1,85;1,90;-;2,00;2,27;2,28;2,28;2,22;2,15;2,24;-;2,34
23.07.2020;1,62;1,99;2,00;1,94;1,85;1,90;-;2,00;1,90;2,26;2,27;2,22;2,15;2,24;-;2,34
22.07.2020;1,79;1,80;1,99;1,94;1,85;1,90;-;2,00;2,07;2,08;2,26;2,22;2,15;2,24;-;2,34
21.07.2020;1,97;1,96;1,98;1,94;1,85;1,90;-;2,00;2,24;2,24;2,26;2,23;2,15;2,24;-;2,34
20.07.2020;1,97;1,98;1,98;1,93;1,85;1,90;-;2,00;2,25;2,26;2,25;2,22;2,15;2,24;-;2,34
17.07.2020;1,95;1,95;1,98;1,92;1,84;1,90;-;2,00;2,23;2,23;2,24;2,20;2,15;2,24;-;2,35
16.07.2020;1,88;1,88;1,90;1,89;1,84;1,89;-;1,99;2,15;2,15;2,18;2,18;2,15;2,23;-;2,35
15.07.2020;1,79;1,79;1,81;1,88;1,85;1,89;-;2,00;2,06;2,06;2,09;2,17;2,15;2,23;-;2,35
14.07.2020;1,78;1,78;1,81;1,87;1,84;1,89;-;1,99;2,05;2,05;2,08;2,16;2,15;2,23;-;2,35
13.07.2020;1,77;1,77;1,82;1,87;1,84;1,89;-;1,99;2,05;2,05;2,09;2,16;2,15;2,23;-;2,35
10.07.2020;1,78;1,78;1,83;1,87;1,85;1,89;-;2,00;2,05;2,05;2,10;2,16;2,15;2,23;-;2,35
09.07.2020;1,78;1,78;1,83;1,86;1,85;1,89;-;2,00;2,05;2,05;2,10;2,15;2,15;2,23;-;2,35
08.07.2020;1,77;1,77;1,83;1,86;1,85;1,89;-;2,00;2,05;2,05;2,10;2,15;2,15;2,23;-;2,35
07.07.2020;1,68;1,68;1,72;1,86;1,85;1,89;-;2,00;1,96;1,96;2,00;2,15;2,15;2,23;-;2,35
06.07.2020;1,91;1,91;1,94;1,91;1,89;1,90;-;2,00;2,19;2,19;2,22;2,20;2,19;2,24;-;2,35
03.07.2020;1,94;1,94;1,95;1,91;1,89;1,90;-;2,00;2,23;2,23;2,24;2,20;2,19;2,24;-;2,35
02.07.2020;1,95;1,94;1,96;1,91;1,89;1,90;-;2,00;2,24;2,24;2,24;2,20;2,20;2,24;-;2,35
01.07.2020;1,97;1,97;1,98;1,91;1,89;1,90;-;2,00;2,27;2,27;2,26;2,20;2,20;2,24;-;2,35
30.06.2020;2,00;1,99;1,98;1,91;1,90;1,91;-;2,00;2,29;2,28;2,27;2,20;2,20;2,25;-;2,35
29.06.2020;1,94;1,94;1,96;1,91;1,90;1,91;-;2,01;2,23;2,23;2,24;2,20;2,20;2,25;-;2,35
26.06.2020;1,94;1,94;1,96;1,91;1,89;1,91;-;2,00;2,23;2,23;2,24;2,20;2,20;2,25;-;2,35
25.06.2020;1,94;1,95;1,97;1,91;1,89;1,91;-;2,00;2,24;2,24;2,25;2,20;2,20;2,25;-;2,35
24.06.2020;1,94;1,98;1,98;1,91;1,89;1,91;-;2,00;2,22;2,26;2,27;2,20;2,20;2,25;-;2,35
23.06.2020;1,24;1,96;1,99;1,91;1,90;1,91;-;2,00;1,53;2,25;2,27;2,20;2,20;2,25;-;2,35
22.06.2020;1,27;1,27;1,98;1,91;1,89;1,91;-;2,00;1,56;1,56;2,27;2,20;2,19;2,25;-;2,35
19.06.2020;1,96;1,97;1,99;1,90;1,87;1,91;-;2,00;2,25;2,25;2,27;2,18;2,18;2,24;-;2,35
18.06.2020;1,95;1,96;1,96;1,88;1,86;1,90;-;2,00;2,24;2,24;2,24;2,16;2,15;2,24;-;2,35
17.06.2020;1,41;1,41;1,58;1,85;1,85;1,90;-;2,00;1,69;1,69;1,86;2,14;2,15;2,24;-;2,35
16.06.2020;1,39;1,41;1,54;1,85;1,85;1,91;-;2,00;1,68;1,69;1,82;2,14;2,15;2,25;-;2,35
15.06.2020;1,48;1,49;1,59;1,85;1,85;1,92;-;2,00;1,76;1,77;1,86;2,14;2,15;2,26;-;2,35
12.06.2020;1,51;1,52;1,62;1,88;1,87;1,95;-;2,03;1,79;1,80;1,89;2,16;2,17;2,28;-;2,37
11.06.2020;1,61;1,61;1,71;1,91;1,91;1,98;-;2,04;1,90;1,89;1,98;2,20;2,20;2,31;-;2,39
10.06.2020;1,72;1,73;1,81;1,94;1,93;2,00;-;2,05;2,01;2,01;2,09;2,23;2,23;2,33;-;2,39
09.06.2020;1,81;1,82;1,89;1,96;1,95;2,00;-;2,06;2,11;2,11;2,17;2,25;2,25;2,33;-;2,40
05.06.2020;1,84;1,85;1,91;1,96;1,95;2,00;-;2,06;2,13;2,14;2,19;2,25;2,25;2,33;-;2,42
04.06.2020;1,86;1,86;1,92;1,96;1,95;2,00;-;2,08;2,14;2,15;2,21;2,25;2,25;2,34;-;2,42
03.06.2020;1,85;1,86;1,92;1,98;1,97;2,03;-;2,08;2,14;2,14;2,20;2,26;2,27;2,37;-;2,42
02.06.2020;1,86;1,87;1,92;2,00;1,99;2,05;-;2,11;2,15;2,15;2,21;2,28;2,29;2,39;-;2,46
29.05.2020;2,09;2,08;2,15;2,12;2,10;2,16;-;2,23;2,38;2,36;2,43;2,40;2,40;2,49;-;2,57
28.05.2020;2,10;2,12;2,18;2,13;2,10;2,16;-;2,23;2,39;2,41;2,47;2,42;2,40;2,49;-;2,58
27.05.2020;2,21;2,22;2,25;2,16;2,11;2,17;-;2,23;2,49;2,51;2,53;2,45;2,41;2,51;-;2,58
26.05.2020;2,24;2,24;2,26;2,17;2,12;2,18;-;2,24;2,53;2,53;2,55;2,46;2,42;2,52;-;2,59
25.05.2020;2,27;2,26;2,26;2,17;2,14;2,19;-;2,24;2,55;2,54;2,54;2,46;2,44;2,53;-;2,59
22.05.2020;1,80;2,15;2,16;2,15;2,12;2,19;-;2,24;2,08;2,43;2,44;2,44;2,43;2,53;-;2,59
21.05.2020;1,62;1,68;2,13;2,15;2,13;2,19;-;2,24;1,89;1,96;2,41;2,44;2,43;2,53;-;2,59
20.05.2020;1,61;1,62;2,07;2,14;2,13;2,19;-;2,24;1,90;1,90;2,36;2,43;2,43;2,53;-;2,59
19.05.2020;1,62;1,62;1,99;2,15;2,14;2,20;-;2,25;1,90;1,91;2,28;2,43;2,44;2,54;-;2,60
18.05.2020;1,65;1,64;1,96;2,16;2,14;2,20;-;2,25;1,93;1,93;2,24;2,45;2,44;2,54;-;2,60
15.05.2020;1,69;1,72;1,96;2,16;2,14;2,20;-;2,25;1,97;2,01;2,24;2,44;2,44;2,54;-;2,60
14.05.2020;1,87;1,86;2,00;2,16;2,15;2,20;-;2,25;2,15;2,14;2,29;2,44;2,45;2,54;-;2,60
13.05.2020;1,91;1,91;2,02;2,17;2,15;2,20;-;2,25;2,20;2,20;2,31;2,45;2,45;2,54;-;2,60
12.05.2020;1,95;1,95;2,05;2,17;2,15;2,20;-;2,25;2,24;2,24;2,34;2,45;2,46;2,54;-;2,60
11.05.2020;2,01;2,03;2,09;2,17;2,16;2,20;-;2,25;2,29;2,30;2,38;2,45;2,46;2,54;-;2,60
08.05.2020;2,01;2,04;2,13;2,20;2,17;2,20;-;2,26;2,29;2,32;2,41;2,48;2,47;2,54;-;2,61
07.05.2020;2,03;2,05;2,14;2,21;2,19;2,21;-;2,27;2,32;2,34;2,43;2,49;2,49;2,55;-;2,62
06.05.2020;2,21;2,19;2,21;2,22;2,19;2,21;-;2,27;2,49;2,49;2,50;2,50;2,49;2,55;-;2,61
05.05.2020;2,26;2,26;2,25;2,22;2,20;2,21;-;2,27;2,54;2,55;2,54;2,50;2,50;2,56;-;2,62
04.05.2020;2,29;2,29;2,27;2,22;2,20;2,21;-;2,27;2,57;2,57;2,56;2,50;2,50;2,56;-;2,62
30.04.2020;2,29;2,29;2,28;2,22;2,20;2,22;-;2,28;2,58;2,58;2,57;2,51;2,50;2,57;-;2,63
29.04.2020;2,30;2,30;2,28;2,22;2,20;2,23;-;2,28;2,59;2,59;2,57;2,51;2,50;2,57;-;2,63
28.04.2020;2,33;2,33;2,30;2,22;2,20;2,23;-;2,28;2,61;2,62;2,59;2,51;2,50;2,57;-;2,63
27.04.2020;2,33;2,33;2,32;2,22;2,20;2,24;-;2,29;2,62;2,62;2,61;2,51;2,50;2,58;-;2,63
24.04.2020;2,32;2,32;2,31;2,22;2,20;2,24;-;2,29;2,61;2,61;2,60;2,51;2,50;2,58;-;2,63
23.04.2020;1,44;2,27;2,29;2,22;2,20;2,24;-;2,29;1,72;2,56;2,58;2,51;2,50;2,58;-;2,63
22.04.2020;1,47;1,47;2,28;2,22;2,20;2,24;-;2,28;1,76;1,77;2,56;2,51;2,50;2,58;-;2,62
21.04.2020;2,23;2,23;2,28;2,22;2,20;2,24;-;2,29;2,51;2,51;2,56;2,51;2,50;2,59;-;2,63
16.04.2020;2,30;2,29;2,28;2,22;2,20;2,24;-;2,29;2,56;2,56;2,56;2,51;2,50;2,59;-;2,63
15.04.2020;2,30;2,30;2,29;2,23;2,21;2,25;-;2,29;2,57;2,57;2,56;2,52;2,51;2,59;-;2,63
14.04.2020;2,30;2,30;2,29;2,24;2,21;2,25;-;2,29;2,57;2,57;2,55;2,53;2,51;2,59;-;2,64
